date_times,id,pic_url,price,retailer,title,url
2017-04-24T11:41:19.714720+00:00,283,https://n3.sdlcdn.com/imgs/c/u/i/large/TGK-360-Degree-Rotating-Leather-SDL614857302-1-eec15.jpg,499,AMAZON INDIA,TGK 360 Degree Rotating Leather Case Cover for iPad MINI 4 -Black,
2017-04-24T11:41:19.725972+00:00,284,https://n3.sdlcdn.com/imgs/b/b/x/large/ACM-Flip-Cover-For-Apple-SDL391586178-1-e7228.jpg,319,AMAZON INDIA,ACM Flip Cover For Apple iPad Mini 2 - Blue,
2017-04-24T11:41:19.737545+00:00,285,https://n3.sdlcdn.com/imgs/a/5/w/large/Redwave-Flip-Cover-for-Apple-SDL884871868-1-71b85.jpg,599,AMAZON INDIA,"Redwave Ultra Thin Smart Case Flip Foldable Smart Cover for Apple iPad 2, 3 & 4-Black",
2017-04-24T11:41:19.748261+00:00,286,https://n3.sdlcdn.com/imgs/a/3/u/large/ACM-Leather-Flip-Cover-For-SDL294644556-1-32e0e.jpg,339,AMAZON INDIA,Acm Rotating 360Degree Leather Flip Case For Apple Ipad Air 1 Tablet Stand Cover Holder Dark Pink,
2017-04-24T11:41:19.759454+00:00,287,https://n3.sdlcdn.com/imgs/a/h/u/large/RKA-360-Rotating-PU-Leather-SDL670327684-1-ebdcb.jpg,399,AMAZON INDIA,RKA 360 Rotating PU Leather Case Cover For Apple iPad 2 3 and New iPad 4 Hot Pink,
2017-04-24T11:41:19.770574+00:00,288,https://n3.sdlcdn.com/imgs/d/d/q/large/Apple-iPad-Mini-2-Flip-SDL777020634-1-bfd40.jpg,557,AMAZON INDIA,Apple iPad Mini 2 Flip Cover By Go Crazzy Yellow,
2017-04-24T11:41:19.781883+00:00,289,https://n3.sdlcdn.com/imgs/b/z/5/large/ACM-Case-Cover-for-Apple-SDL756541172-1-6dd87.jpeg,339,AMAZON INDIA,ACM Case Cover for  Apple Ipad Air 2 - Pink,
2017-04-24T11:41:19.792691+00:00,290,https://n3.sdlcdn.com/imgs/b/b/u/large/Icase-Back-Cover-for-iPad-SDL927787205-1-5b434.jpg,359,AMAZON INDIA,iCase White 360 Degree Rotating Leather Case Cover Stand For ipad 4 ipad 3 ipad 2,
2017-04-24T11:41:19.803661+00:00,291,https://n3.sdlcdn.com/imgs/d/u/2/large/Apple-iPad-Air-2-Flip-SDL896006211-2-a10e4.jpg,699,AMAZON INDIA,Apple iPad Air 2 Flip Cover By TGK Black,
2017-04-24T11:41:19.815214+00:00,292,https://n3.sdlcdn.com/imgs/b/s/9/large/ACM-Flip-Cover-for-Apple-SDL326606344-1-2bf20.jpg,349,AMAZON INDIA,ACM Flip Cover for Apple Ipad Air 2 - Brown,
2017-04-24T11:41:19.826167+00:00,293,https://n3.sdlcdn.com/imgs/c/h/j/large/Apple-iPad-Mini-2-Flip-SDL968891567-1-fb4a4.jpg,795,AMAZON INDIA,Apple iPad Mini 2 Flip Cover By Sami Navy Blue,
2017-04-24T11:41:19.837187+00:00,294,https://n3.sdlcdn.com/imgs/b/a/9/large/KolorFish-Flip-Cover-For-Apple-SDL580939061-1-0a012.jpg,657,AMAZON INDIA,KolorFish Flip Cover For Apple iPad Air - Pink,
2017-04-24T11:41:19.848283+00:00,295,https://n3.sdlcdn.com/imgs/c/f/a/large/Apple-iPad-Air-2-Flip-SDL479672747-1-d5a2f.jpg,399,AMAZON INDIA,Apple iPad Air 2 Flip Cover By ACM Blue,
2017-04-24T11:41:19.859486+00:00,296,https://n3.sdlcdn.com/imgs/a/i/g/large/Gioiabazar-360-Degree-Rotating-PU-SDL014957410-1-56bd4.JPG,339,AMAZON INDIA,Gioiabazar 360 Degree Rotating PU Leather Flip Case Cover For Apple iPad Mini 7.9 Inch 2nd Gen Navy Blue,
2017-04-24T11:41:19.870631+00:00,297,https://n3.sdlcdn.com/imgs/a/f/m/large/SDL498808230_1382965130_image1-af3b9.jpg,664,AMAZON INDIA,iFun - iPad Leather 360 Rotating Cover for iPad 2 3 4 GREEN,
2017-04-24T11:41:19.881561+00:00,298,https://n3.sdlcdn.com/imgs/a/4/n/large/Acm-Flip-Cover-For-Apple-SDL508720891-1-475e3.jpg,319,AMAZON INDIA,ACM Rotating 360 Degree Leather Flip Case For Apple Ipad Mini 2 Tablet Stand Cover Holder Red,
2017-04-24T11:41:19.892538+00:00,299,https://n3.sdlcdn.com/imgs/a/i/e/large/Gioiabazar-360-Rotating-PU-Leather-SDL106950987-1-5d58e.jpg,299,AMAZON INDIA,Gioiabazar 360 Rotating PU Leather Case Cover For Apple iPad 2 3 and New iPad 4 White,
2017-04-24T11:41:19.904390+00:00,300,https://n3.sdlcdn.com/imgs/c/b/b/large/Duisah-iPhone-5-5S-6-SDL875769951-1-44118.jpg,300,AMAZON INDIA,Duisah iPhone 5/5S/6/6 Plus/6S/6S Plus/iPod 7/ iPad Air 1 USB Data Cable Cable White - 1.2,
2017-04-24T13:43:27.564698+00:00,301,https://n3.sdlcdn.com/imgs/e/m/g/large/Lenovo-Black-Backpack-SDL433989641-1-0ddb2.jpg,689,AMAZON INDIA,Lenovo Black Backpack,
2017-04-24T13:43:27.584500+00:00,302,https://n3.sdlcdn.com/imgs/e/m/g/large/Lenovo-Black-Backpack-SDL433989641-1-0ddb2.jpg,689,AMAZON INDIA,Lenovo Black Backpack,
2017-04-24T13:43:27.595237+00:00,303,https://n3.sdlcdn.com/imgs/e/m/g/large/Lenovo-Black-Backpack-SDL433989641-1-0ddb2.jpg,689,AMAZON INDIA,Lenovo Black Backpack,
2017-04-24T13:43:27.606828+00:00,304,https://n3.sdlcdn.com/imgs/e/m/g/large/Lenovo-Black-Backpack-SDL433989641-1-0ddb2.jpg,689,AMAZON INDIA,Lenovo Black Backpack,
2017-04-24T13:43:27.617777+00:00,305,https://n3.sdlcdn.com/imgs/e/m/g/large/Lenovo-Black-Backpack-SDL433989641-1-0ddb2.jpg,689,AMAZON INDIA,Lenovo Black Backpack,
2017-04-24T13:43:27.629242+00:00,306,https://n3.sdlcdn.com/imgs/e/m/g/large/Lenovo-Black-Backpack-SDL433989641-1-0ddb2.jpg,689,AMAZON INDIA,Lenovo Black Backpack,
2017-04-24T13:43:27.640082+00:00,307,https://n3.sdlcdn.com/imgs/e/m/g/large/Lenovo-Black-Backpack-SDL433989641-1-0ddb2.jpg,689,AMAZON INDIA,Lenovo Black Backpack,
2017-04-24T13:43:27.651130+00:00,308,https://n3.sdlcdn.com/imgs/e/m/g/large/Lenovo-Black-Backpack-SDL433989641-1-0ddb2.jpg,689,AMAZON INDIA,Lenovo Black Backpack,
2017-04-24T13:43:27.662208+00:00,309,https://n3.sdlcdn.com/imgs/e/m/g/large/Lenovo-Black-Backpack-SDL433989641-1-0ddb2.jpg,689,AMAZON INDIA,Lenovo Black Backpack,
2017-04-24T13:43:27.673567+00:00,310,https://n3.sdlcdn.com/imgs/e/m/g/large/Lenovo-Black-Backpack-SDL433989641-1-0ddb2.jpg,689,AMAZON INDIA,Lenovo Black Backpack,
2017-04-24T15:13:44.554345+00:00,311,http://ecx.images-amazon.com/images/I/41owhaRW53L._AC_US327_QL65_.jpg,"1,099.00 - <span class=""currencyINR"">",AMAZON INDIA,Complete-Calvin-Hobbes-Set-Books,
2017-04-24T15:13:44.562410+00:00,312,http://ecx.images-amazon.com/images/I/41owhaRW53L._AC_US500_QL65_.jpg,"<span class=""a-size-base a-color-price s-price a-text-bold""><span class=""currencyINR"">",AMAZON INDIA,Complete-Calvin-Hobbes,
2017-04-24T15:13:44.574056+00:00,313,http://ecx.images-amazon.com/images/I/516t-pKScRL._AC_US436_QL65_.jpg,"<span class=""a-size-base a-color-price s-price a-text-bold""><span class=""currencyINR"">",AMAZON INDIA,Calvin-Klein-Womens-Cotton-Striking,
2017-04-24T15:13:44.584601+00:00,314,http://ecx.images-amazon.com/images/I/418mKtmWckL._AC_US327_QL65_.jpg,"<span class=""a-size-base a-color-price s-price a-text-bold""><span class=""currencyINR"">",AMAZON INDIA,Calvin-Klein-036182240484_J301188_32W-34L_Blue-Fountain,
2017-04-24T15:13:44.596524+00:00,315,http://ecx.images-amazon.com/images/I/418mKtmWckL._AC_US500_QL65_.jpg,"<span class=""a-size-base a-color-price s-price a-text-bold""><span class=""currencyINR"">",AMAZON INDIA,Calvin-Klein-Jeans-701549219006-J301887-32W-32L-Grey,
2017-04-24T15:13:44.607190+00:00,316,http://ecx.images-amazon.com/images/I/41+O288ZiXL._AC_US436_QL65_.jpg,"5,999.00",AMAZON INDIA,Calvin-Klein-631620907976-U8515D-BLACK-L-Black,
2017-04-24T15:13:44.618588+00:00,317,http://ecx.images-amazon.com/images/I/41IxfgK3+yL._AC_US327_QL65_.jpg,"4,949.00 - <span class=""currencyINR"">",AMAZON INDIA,Calvin-Klein-Cotton-Trunks-701549541152-U1804D-BLACK,
2017-04-24T15:13:44.629237+00:00,318,http://ecx.images-amazon.com/images/I/41IxfgK3+yL._AC_US500_QL65_.jpg,"<span class=""a-size-base a-color-price s-price a-text-bold""><span class=""currencyINR"">",AMAZON INDIA,Calvin-Klein-Casual-Shirt-036182256447_J304189_Large_Ck,
2017-04-24T15:13:44.640321+00:00,319,http://ecx.images-amazon.com/images/I/41GRA87dNRL._AC_US436_QL65_.jpg,"1,299.00",AMAZON INDIA,Calvin-Klein-Black-Leather-Sneakers,
2017-04-24T15:13:44.651140+00:00,320,http://ecx.images-amazon.com/images/I/41RfmezyKOL._AC_US327_QL65_.jpg,"1,499.00 - <span class=""currencyINR"">",AMAZON INDIA,Calvin-Klein-Casual-Shirt-631925552659-41TW121-WN68-XXX-Large-White,
2017-04-24T15:23:11.671878+00:00,321,http://ecx.images-amazon.com/images/I/51vgI+s-apL._AC_US327_QL65_.jpg,524.00,AMAZON INDIA,Creativity-Inc-Ed-Catmull,
2017-04-24T15:23:11.680580+00:00,322,http://ecx.images-amazon.com/images/I/51vgI+s-apL._AC_US500_QL65_.jpg,449.35,AMAZON INDIA,Creativity-Inc-Overcoming-Unseen-Inspiration-ebook,
2017-04-24T15:23:11.692021+00:00,323,http://ecx.images-amazon.com/images/I/51h08j975hL._AC_US436_QL65_.jpg,"1,210.00",AMAZON INDIA,Pixar-Beyond-Unlikely-Journey-Entertainment,
2017-04-24T15:23:11.703123+00:00,324,http://ecx.images-amazon.com/images/I/51VI29FrW2L._AC_US327_QL65_.jpg,235.60,AMAZON INDIA,Pixar-Beyond-Lawrence-Levy-ebook,
2017-04-24T15:23:11.715141+00:00,325,http://ecx.images-amazon.com/images/I/51VI29FrW2L._AC_US460_QL65_.jpg,"2,985.00",AMAZON INDIA,Cars-Disney-Piston-Racing-Garage,
2017-04-24T15:23:11.725593+00:00,326,http://ecx.images-amazon.com/images/I/510dGZVZ6oL._AC_US436_QL65_.jpg,236.00,AMAZON INDIA,Brave-Book-Film-Disney-Pixar-Brave,
2017-04-24T15:23:11.736268+00:00,327,http://ecx.images-amazon.com/images/I/41KBotoOwML._AC_US327_QL65_.jpg,470.00,AMAZON INDIA,Pixar-Shorts-Films-Collection-Vol,
2017-04-24T15:23:11.747561+00:00,328,http://ecx.images-amazon.com/images/I/41KBotoOwML._AC_US500_QL65_.jpg,0.00,AMAZON INDIA,Pixar-Storytelling-Effective-Pixars-Greatest-ebook,
2017-04-24T15:23:11.758540+00:00,329,http://ecx.images-amazon.com/images/I/51enXUNq5PL._AC_US436_QL65_.jpg,399.00,AMAZON INDIA,Designing-Pixar-Activities-Characters-Colouring,
2017-04-24T15:23:11.770055+00:00,330,http://ecx.images-amazon.com/images/I/51OSGtcJ1XL._AC_US327_QL65_.jpg,900.00,AMAZON INDIA,Disney-Pixar-Cars-Copy-Colour,
2017-04-24T15:29:50.927439+00:00,331,http://ecx.images-amazon.com/images/I/51COhOpaEBL._AC_US327_QL65_.jpg,"354.00 - <span class=""currencyINR"">",AMAZON INDIA,DUPPATTA-PHULKARI-DUPPATTAS-BHAGALPURI-Traditonal,
2017-04-24T15:29:50.944705+00:00,332,http://ecx.images-amazon.com/images/I/51COhOpaEBL._AC_US500_QL65_.jpg,"<span class=""a-size-base a-color-price s-price a-text-bold""><span class=""currencyINR"">",AMAZON INDIA,Banjara-Dupattas-Bharchak-Handicraft-Dupatta-Free,
2017-04-24T15:29:50.955855+00:00,333,http://ecx.images-amazon.com/images/I/51mmLOtZGFL._AC_US436_QL65_.jpg,"<span class=""a-size-base a-color-price s-price a-text-bold""><span class=""currencyINR"">",AMAZON INDIA,RangReza-Pure-Chiffon-Dupatta-Stoles,
2017-04-24T15:29:50.966597+00:00,334,http://ecx.images-amazon.com/images/I/51WxbzZ3q9L._AC_US327_QL65_.jpg,"<span class=""a-size-base a-color-price s-price a-text-bold""><span class=""currencyINR"">",AMAZON INDIA,Attire-Womens-Chiffon-Duppata-CH37-Multi-Free,
2017-04-24T15:29:50.977811+00:00,335,http://ecx.images-amazon.com/images/I/51WxbzZ3q9L._AC_US500_QL65_.jpg,399.00,AMAZON INDIA,Banjara-WomenS-Cotton-Kutchi-Dupatta,
2017-04-24T15:29:50.988919+00:00,336,http://ecx.images-amazon.com/images/I/414PGfhG1CL._AC_US436_QL65_.jpg,479.00,AMAZON INDIA,DUPATTA-DUPPATTA-PHULKARI-DUPPATTAS-BHAGALPURI,
2017-04-24T15:29:51.001062+00:00,337,http://ecx.images-amazon.com/images/I/51smzQNS4uL._AC_US327_QL65_.jpg,419.00,AMAZON INDIA,Rangreza-Solid-Combo-Dupatta-Stoles,
2017-04-24T15:29:51.012154+00:00,338,http://ecx.images-amazon.com/images/I/51smzQNS4uL._AC_US500_QL65_.jpg,349.00,AMAZON INDIA,Off-white-DUPPATTAS-BHAGALPURI-AppleCreation-Traditonal,
2017-04-24T15:29:51.022375+00:00,339,http://ecx.images-amazon.com/images/I/511eE-drdyL._AC_US436_QL65_.jpg,"699.00 - <span class=""currencyINR"">",AMAZON INDIA,dp,
2017-04-24T15:29:51.033327+00:00,340,http://ecx.images-amazon.com/images/I/51kE70sOuoL._AC_US327_QL65_.jpg,"<span class=""a-size-base a-color-price s-price a-text-bold""><span class=""currencyINR"">",AMAZON INDIA,Red-Embroidered-Chiffon-Dupatta-Dulhan,
2017-04-24T15:32:37.221973+00:00,341,"http://ecx.images-amazon.com/images/I/51WAoue6EoL._AC_UL390_SR300,390_QL65_.jpg",199.00,AMAZON INDIA,Shreeya-Enterprise-Designer-Embroidered-Georgette,
2017-04-24T15:32:37.236953+00:00,342,"http://ecx.images-amazon.com/images/I/51HM1OPvs6L._AC_UL390_SR300,390_QL65_.jpg",999.00,AMAZON INDIA,Vatsla-Womens-Cotton-Blouse-VLLDNBTYSAREE-MULTICOLOUR,
2017-04-24T15:32:37.248146+00:00,343,"http://ecx.images-amazon.com/images/I/41jRobbCf8L._AC_UL390_SR300,390_QL65_.jpg",399.00,AMAZON INDIA,Vivera-BHAGALPURI-blouse-Latest-Design,
2017-04-24T15:32:37.258078+00:00,344,"http://ecx.images-amazon.com/images/I/41-xH6RZPiL._AC_UL390_SR300,390_QL65_.jpg",399.00,AMAZON INDIA,Devpriya-Latest-Designer-bhagalpuri-blouse,
2017-04-24T15:32:37.270111+00:00,345,"http://ecx.images-amazon.com/images/I/41f1nQQ8qCL._AC_UL390_SR300,390_QL65_.jpg",275.00,AMAZON INDIA,SRP-Fashion-Selection-Saree-women,
2017-04-24T15:32:37.281208+00:00,346,"http://ecx.images-amazon.com/images/I/415LXwu0VtL._AC_UL390_SR300,390_QL65_.jpg",299.00,AMAZON INDIA,sarees-Bhagalpuri-kanchipuram-cotton-designer,
2017-04-24T15:32:37.291481+00:00,347,"http://ecx.images-amazon.com/images/I/51gLMIKhfOL._AC_UL390_SR300,390_QL65_.jpg",399.00,AMAZON INDIA,Vivera-Bandhani-blouse-Latest-Design,
2017-04-24T15:32:37.303527+00:00,348,"http://ecx.images-amazon.com/images/I/51%2Bm%2BpG9XpL._AC_UL390_SR300,390_QL65_.jpg",299.00,AMAZON INDIA,Shivalika-sarees-collection-latest-design,
2017-04-24T15:32:37.313980+00:00,349,"http://ecx.images-amazon.com/images/I/4114V0wQK8L._AC_UL390_SR300,390_QL65_.jpg",325.00,AMAZON INDIA,Vivera-Georgette-blouse-latest-design,
2017-04-24T15:32:37.324865+00:00,350,"http://ecx.images-amazon.com/images/I/51JgP5F0WIL._AC_UL390_SR300,390_QL65_.jpg",275.00,AMAZON INDIA,Saree-Raa-Retail-women-cotton,
2017-04-24T15:33:28.131443+00:00,351,http://ecx.images-amazon.com/images/I/41nGBdNMMgL._AC_US327_QL65_.jpg,799.00,AMAZON INDIA,Vivera-Womens-Georgette-Blouse-VRSANSKR-RAMA7,
2017-04-24T15:33:28.139781+00:00,352,http://ecx.images-amazon.com/images/I/41nGBdNMMgL._AC_US500_QL65_.jpg,525.00,AMAZON INDIA,Vivera-Womens-Cotton-blouse-VRANGI-GREEN5,
2017-04-24T15:33:28.151000+00:00,353,http://ecx.images-amazon.com/images/I/413VlCXxrbL._AC_US436_QL65_.jpg,470.00,AMAZON INDIA,Vivera-Womens-Cotton-Blouse-VRARYA-BR7,
2017-04-24T15:33:28.161820+00:00,354,http://ecx.images-amazon.com/images/I/41Cho6vcboL._AC_US327_QL65_.jpg,525.00,AMAZON INDIA,Vivera-Womens-Saree-Multi-VRRADHEE-RAMA11x,
2017-04-24T15:33:28.173133+00:00,355,http://ecx.images-amazon.com/images/I/41Cho6vcboL._AC_US500_QL65_.jpg,899.00,AMAZON INDIA,Vivera-Womens-Georgette-Blouse-VRSANSKAR-BROWNx20i,
2017-04-24T15:33:28.184335+00:00,356,http://ecx.images-amazon.com/images/I/41rL3ltPVQL._AC_US436_QL65_.jpg,499.00,AMAZON INDIA,Vivera-Womens-Georgette-Saree-VRSANSKAR-RAMA-RamaFree,
2017-04-24T15:33:28.195446+00:00,357,http://ecx.images-amazon.com/images/I/41nIkPdxAqL._AC_US327_QL65_.jpg,525.00,AMAZON INDIA,Vivera-Georgette-blouse-latest-design,
2017-04-24T15:33:28.206501+00:00,358,http://ecx.images-amazon.com/images/I/41nIkPdxAqL._AC_US500_QL65_.jpg,325.00,AMAZON INDIA,Vivera-Bandhani-blouse-Latest-Design,
2017-04-24T15:33:28.217549+00:00,359,http://ecx.images-amazon.com/images/I/41dNp-GZBjL._AC_US436_QL65_.jpg,399.00,AMAZON INDIA,Vivera-Womens-Georgette-Blouse-VRVARUNI-MAROONx20,
2017-04-24T15:33:28.228747+00:00,360,http://ecx.images-amazon.com/images/I/416LvgglIjL._AC_US327_QL65_.jpg,874.00,AMAZON INDIA,Vivera-Womens-Cotton-Saree-VRANGI-GREEN11x,
2017-04-24T15:46:39.460816+00:00,361,http://ecx.images-amazon.com/images/I/31kBOUZkkEL._AC_US240_QL65_.jpg,"7,029.00",AMAZON INDIA,Lenovo-A7700-5-5-Inch-Smartphone-Black,
2017-04-24T15:46:39.482528+00:00,362,http://ecx.images-amazon.com/images/I/31kBOUZkkEL._AC_US400_QL65_.jpg,"7,740.00",AMAZON INDIA,Lenovo-K6-Note-Gold,
2017-04-24T15:46:39.494332+00:00,363,http://ecx.images-amazon.com/images/I/41TdyhynapL._AC_US240_QL65_.jpg,"14,486.00",AMAZON INDIA,Lenovo-Phab-Plus-Smartphone-earphones,
2017-04-24T15:46:39.504433+00:00,364,http://ecx.images-amazon.com/images/I/41TdyhynapL._AC_US400_QL65_.jpg,"14,999.00",AMAZON INDIA,Lenovo-K3NOTE-K3-Note-Black,
2017-04-24T15:46:39.515659+00:00,365,http://ecx.images-amazon.com/images/I/317gq-PLD9L._AC_US240_QL65_.jpg,"8,949.00",AMAZON INDIA,Lenovo-A1000-Black,
2017-04-24T15:46:39.526635+00:00,366,http://ecx.images-amazon.com/images/I/317gq-PLD9L._AC_US400_QL65_.jpg,"4,744.00",AMAZON INDIA,Lenovo-Vibe-Plus-Gold-16GB,
2017-04-24T15:46:39.537793+00:00,367,http://ecx.images-amazon.com/images/I/41homWWffYL._AC_US240_QL65_.jpg,"6,550.00",AMAZON INDIA,Lenovo-A6600-Black,
2017-04-24T15:46:39.549013+00:00,368,http://ecx.images-amazon.com/images/I/41homWWffYL._AC_US400_QL65_.jpg,"16,691.00",AMAZON INDIA,Lenovo-Z2-Plus-Black-64GB,
2017-04-24T15:46:39.559665+00:00,369,http://ecx.images-amazon.com/images/I/41gFaRA3DQL._AC_US240_QL65_.jpg,"13,499.00",AMAZON INDIA,Lenovo-Zuk-Space-Grey-Cyanogen,
2017-04-24T15:46:39.570948+00:00,370,http://ecx.images-amazon.com/images/I/41gFaRA3DQL._AC_US400_QL65_.jpg,"5,444.00",AMAZON INDIA,Vibe-B-Lenovo,
2017-04-24T15:51:07.007380+00:00,371,http://ecx.images-amazon.com/images/I/51vgI+s-apL._AC_US327_QL65_.jpg,524.00,AMAZON INDIA,Creativity-Inc-Ed-Catmull,
2017-04-24T15:51:07.030426+00:00,372,http://ecx.images-amazon.com/images/I/51vgI+s-apL._AC_US500_QL65_.jpg,449.35,AMAZON INDIA,Creativity-Inc-Overcoming-Unseen-Inspiration-ebook,
2017-04-24T15:51:07.042262+00:00,373,http://ecx.images-amazon.com/images/I/51OZUS8AwGL._AC_US436_QL65_.jpg,"1,210.00",AMAZON INDIA,Pixar-Beyond-Unlikely-Journey-Entertainment,
2017-04-24T15:51:07.052403+00:00,374,http://ecx.images-amazon.com/images/I/51VI29FrW2L._AC_US327_QL65_.jpg,235.60,AMAZON INDIA,Pixar-Beyond-Lawrence-Levy-ebook,
2017-04-24T15:51:07.063639+00:00,375,http://ecx.images-amazon.com/images/I/51VI29FrW2L._AC_US460_QL65_.jpg,225.00,AMAZON INDIA,Disney-Pixar-Cars-First-Board,
2017-04-24T15:51:07.074681+00:00,376,http://ecx.images-amazon.com/images/I/51OSGtcJ1XL._AC_US436_QL65_.jpg,236.00,AMAZON INDIA,Brave-Book-Film-Disney-Pixar-Brave,
2017-04-24T15:51:07.085681+00:00,377,http://ecx.images-amazon.com/images/I/51FR19jYqXL._AC_US327_QL65_.jpg,67.00,AMAZON INDIA,Disney-Pixar-Cars-Copy-Colour,
2017-04-24T15:51:07.097148+00:00,378,http://ecx.images-amazon.com/images/I/51FR19jYqXL._AC_US500_QL65_.jpg,"6,297.00",AMAZON INDIA,Disney-Pixar-Animated-Feature-Collection,
2017-04-24T15:51:07.108008+00:00,379,http://ecx.images-amazon.com/images/I/51GJBJ+srPL._AC_US436_QL65_.jpg,526.00,AMAZON INDIA,Rogue-One-Star-Wars-Story,
2017-04-24T15:51:07.119633+00:00,380,http://ecx.images-amazon.com/images/I/5117JtdCsKL._AC_US327_QL65_.jpg,"1,120.00",AMAZON INDIA,Disney-Digital-Printed-Square-Analog,
2017-04-24T15:53:32.414259+00:00,381,http://ecx.images-amazon.com/images/I/41qcJFbvAJL._AC_US327_QL65_.jpg,"27,949.00",AMAZON INDIA,Apple-MMGF2HN-13-3-inch-Integrated-Graphics,
2017-04-24T15:53:32.433302+00:00,382,http://ecx.images-amazon.com/images/I/41qcJFbvAJL._AC_US500_QL65_.jpg,"56,900.00",AMAZON INDIA,Apple-iPhone-5s-Space-Grey,
2017-04-24T15:53:32.445476+00:00,383,http://ecx.images-amazon.com/images/I/41GPeBcssaL._AC_US436_QL65_.jpg,"17,579.00",AMAZON INDIA,Apple-iPhone-256GB-PRODUCT-RED,
2017-04-24T15:53:32.455615+00:00,384,http://ecx.images-amazon.com/images/I/514CXmH-xDL._AC_US327_QL65_.jpg,"79,999.00",AMAZON INDIA,Apple-iPhone-Plus-128GB-PRODUCT,
2017-04-24T15:53:32.466729+00:00,385,http://ecx.images-amazon.com/images/I/514CXmH-xDL._AC_US500_QL65_.jpg,"79,990.00",AMAZON INDIA,Apple-iPhone-128GB-PRODUCT-RED,
2017-04-24T15:53:32.478069+00:00,386,http://ecx.images-amazon.com/images/I/51BR204yKjL._AC_US436_QL65_.jpg,"65,488.00",AMAZON INDIA,Apple-iPhone-5s-Silver-16GB,
2017-04-24T15:53:32.488760+00:00,387,http://ecx.images-amazon.com/images/I/51i4MZUUwgL._AC_US327_QL65_.jpg,"18,100.00",AMAZON INDIA,Apple-iPhone-Plus-Black-128GB,
2017-04-24T15:53:32.499755+00:00,388,http://ecx.images-amazon.com/images/I/51i4MZUUwgL._AC_US500_QL65_.jpg,"69,890.00",AMAZON INDIA,AmazonBasics-Apple-Certified-Lightning-Cable,
2017-04-24T15:53:32.511100+00:00,389,http://ecx.images-amazon.com/images/I/51BR204yKjL._AC_US436_QL65_.jpg,899.00,AMAZON INDIA,Apple-iPhone-SE-Rose-Gold,
2017-04-24T15:53:32.521836+00:00,390,http://ecx.images-amazon.com/images/I/51+HMTo6nFL._AC_US327_QL65_.jpg,"27,998.00",AMAZON INDIA,Apple-iPhone-SE-Space-Grey,
